id,plateId,in,time_node_2,time_node_3,time_node_4,time_node_5,out
379,WAUDH78,9:54:29,,10:42:54,,11:41:18,12:10:00
380,5GALVBE,9:54:43,10:09:33,,,11:26:10,11:57:36
381,WBA3B5C,9:54:51,10:00:46,,10:20:54,,11:09:08
382,4JGBF2F,9:55:12,10:08:15,,,11:20:36,11:52:05
383,JM1DE1H,9:55:26,,10:45:23,,11:45:11,12:14:28
384,1GD322C,9:55:29,10:04:54,,10:34:46,,11:34:05
385,WAUJGBF,9:55:40,10:06:08,,10:37:25,,11:38:41
386,WAUBF78,9:56:27,10:02:31,,,11:08:17,11:37:01
387,1GKUCGE,9:56:52,10:02:12,,10:23:05,,11:11:11
388,JHMZF1C,9:57:17,10:07:40,,,11:32:46,12:05:33
389,WAURGAF,9:57:21,10:10:27,,,11:26:02,11:59:24
390,5GAEV13,9:57:46,10:05:59,,10:32:52,,11:28:54
391,SCBLC43,9:58:05,10:10:10,,,11:34:21,12:06:17
392,WAUWFAF,9:58:39,10:08:19,,10:37:48,11:00:19,11:28:39
393,JN8AE2K,9:58:54,10:08:32,,10:37:21,11:05:01,11:33:41
394,5N1AN0N,9:59:18,,10:45:24,10:55:16,11:23:49,11:50:47
395,WP0AD2A,10:01:14,,10:52:06,11:04:26,11:39:17,12:09:30
396,19VDE3F,10:01:55,,10:52:06,,11:52:56,12:23:49
397,WBAPH77,10:02:01,10:09:21,,10:34:00,10:59:44,11:28:08
398,2T1BURH,10:02:02,10:14:07,,10:50:02,,11:56:13
399,3GYFNDE,10:02:05,10:14:39,,10:49:15,,11:54:20
400,4T1BD1E,10:02:19,,10:49:24,,11:45:46,12:13:49
401,WAUMFAF,10:02:35,10:13:00,,10:43:44,11:20:39,12:00:51
402,JN1CV6F,10:03:59,,10:59:10,,12:05:15,12:37:17
403,SALFR2B,10:04:07,,10:53:12,,11:52:22,12:22:19
404,WBSBL93,10:05:29,,11:03:53,11:16:56,11:53:36,12:31:19
405,WBSBL93,10:06:05,,10:55:35,,11:54:48,12:24:30
406,1C3CDFB,10:06:28,10:18:39,,10:54:28,,12:01:26
407,JA4AS2A,10:07:25,10:20:36,,10:57:42,,12:07:19
408,WAUAFAF,10:07:46,,10:51:48,11:00:02,11:27:16,11:52:25
409,1C4SDHC,10:07:48,10:16:10,,10:42:35,11:11:25,11:39:44
410,WBAVC73,10:08:49,10:21:45,,10:57:01,,12:04:57
411,WAUPL58,10:09:41,,10:45:05,,11:28:17,11:52:18
412,1FTFW1E,10:10:25,10:17:18,,10:40:33,,11:32:47
413,WBADN53,10:10:29,,10:58:59,,11:57:09,12:26:44
414,1N6AD0C,10:10:58,,11:00:36,,12:00:04,12:29:06
415,WAULT64,10:11:55,10:30:52,,11:17:09,11:49:52,12:23:21
416,5YMGZ0C,10:14:28,,10:57:48,,11:50:46,12:18:00
417,2G4GX5G,10:14:37,10:25:41,,10:58:31,,12:00:36
418,1G4PN5S,10:15:09,10:27:23,,11:01:27,,12:07:09
419,WAUYGAF,10:15:15,10:21:53,,10:44:15,,11:35:07
420,JN8AF5M,10:15:30,,11:04:52,,12:04:05,12:33:32
421,WBABW53,10:15:45,10:23:01,,10:47:34,,11:40:14
422,WP0AA2A,10:16:19,10:26:10,,10:55:34,,11:54:50
423,1C6RD6F,10:16:31,10:26:07,,10:55:44,,11:55:29
424,2T1BURH,10:16:37,10:22:20,,10:42:38,,11:31:19
425,1G6KE57,10:17:12,,10:56:37,,11:44:57,12:10:34
426,1C3CDZA,10:17:52,,11:07:43,,12:07:06,12:36:53
427,SCBBB7Z,10:17:56,10:26:43,,10:54:02,,11:50:34
428,WA1LMAF,10:18:09,,11:14:49,11:28:31,,12:34:07
429,1G6AA5R,10:18:11,,10:57:27,,11:46:30,12:07:34
430,3C63D2G,10:18:14,10:30:12,,11:02:56,11:35:22,12:11:55
431,KNDMA5C,10:18:46,10:30:17,,,11:40:29,12:10:59
432,WBAPL33,10:18:51,,11:04:02,11:11:14,11:35:51,12:01:53
433,1N6AA0C,10:18:53,,11:00:50,11:09:48,11:35:54,11:58:45
434,3C4PDDG,10:19:37,10:28:01,,,11:24:23,11:51:22
435,WAURD68,10:20:02,,11:05:40,,11:59:48,12:28:11
436,1G6DS8E,10:20:58,,11:09:01,,12:07:20,12:36:34
437,1FTMF1E,10:21:02,,11:12:10,11:26:08,,12:34:45
438,WA1WMAF,10:22:02,10:34:19,,11:09:31,,12:15:32
439,1G6KD57,10:22:23,,11:21:02,11:32:33,,12:34:32
440,3VW4A7A,10:24:05,,11:13:57,11:21:29,11:46:42,12:16:07
441,SCFEBBE,10:24:19,10:32:31,,10:59:00,,11:55:31
442,3D73Y3H,10:24:30,10:34:49,,11:06:36,,12:08:26
443,JTHBP5C,10:24:51,,11:09:45,,12:03:33,12:30:41
444,2G61N5S,10:24:55,10:30:03,,,11:27:02,11:56:23
445,1D7RB1G,10:25:06,10:37:10,,11:12:29,,12:19:11
446,WBSBL93,10:25:30,,11:20:32,,12:26:10,13:00:24
447,WAUJC68,10:25:46,10:34:17,,11:01:12,11:26:18,11:50:45
448,WAUBFAF,10:26:09,,11:10:21,,12:04:05,12:31:36
449,WAUWFBF,10:26:11,,11:21:05,,12:25:25,12:58:50
450,WBALL5C,10:27:16,10:35:53,,11:02:18,,11:58:51
451,5TFAW5F,10:28:41,,11:23:01,,12:28:02,12:59:38
452,JN1CV6F,10:28:49,,11:13:27,,12:07:19,12:34:47
453,3C4PDCE,10:28:51,10:38:14,,11:06:37,11:35:43,11:58:36
454,1NXBU4E,10:29:25,10:37:44,,11:05:41,,12:03:17
455,2FMDK3K,10:29:32,,11:07:04,,11:54:47,12:14:34
456,WAUGL58,10:29:37,10:40:35,,11:11:04,11:43:15,12:17:47
457,WBA3V7C,10:29:39,,11:13:00,,12:05:29,12:32:52
458,1GT022C,10:30:16,10:41:58,,11:15:35,,12:19:37
459,WAUDF98,10:30:45,10:43:42,,11:18:47,11:51:45,12:33:04
460,1G4HR54,10:30:54,10:42:20,,,11:54:32,12:27:07
461,5FNYF3H,10:31:28,10:39:42,,11:07:01,11:33:48,11:58:33
462,1GD11ZC,10:31:54,10:40:33,,11:07:38,11:36:44,11:53:25
463,KNADM4A,10:32:53,,11:33:35,,12:44:37,13:19:24
464,SAJWA4H,10:33:16,,11:26:42,,12:30:06,13:04:01
465,5NPE24A,10:34:01,10:49:09,,11:30:52,,12:44:17
466,3GYFNBE,10:34:29,,11:30:26,,12:36:45,13:09:09
467,WAUBH64,10:35:04,10:50:14,,11:30:32,,12:43:30
468,5TFAW5F,10:36:01,10:46:12,,11:17:04,11:47:58,12:22:45
469,1FM5K7B,10:36:50,10:44:45,,11:09:54,,12:04:07
470,SCBEC9Z,10:37:19,10:45:58,,11:13:07,,12:09:11
471,5UXFG43,10:37:19,10:44:35,,11:10:32,,12:06:18
472,WA1WGAF,10:37:24,10:50:45,,11:27:01,,12:34:43
473,2C4RDGC,10:37:33,10:43:06,,11:04:18,,11:54:15
474,WDDPK4H,10:37:35,,11:22:06,,12:15:38,12:43:32
475,55SWF4J,10:37:45,,11:38:16,,12:48:26,13:26:34
476,SALFR2B,10:37:55,,11:32:36,11:43:19,,12:49:34
477,JTDKN3D,10:40:34,,11:21:31,11:27:50,,12:21:30
478,JTJBM7F,10:41:06,10:51:03,,11:20:21,,12:19:56
479,3N1AB7A,10:41:13,10:49:29,,11:15:39,,12:12:20
480,4A31K3D,10:41:43,10:51:36,,11:20:43,11:45:24,12:15:01
481,1D7RW3G,10:42:23,10:55:48,,11:31:53,12:02:42,12:35:09
482,WBAAZ33,10:42:24,,11:31:00,,12:29:15,12:57:44
483,JH4DC53,10:42:49,,11:31:33,11:39:30,,12:33:59
484,KMHHT6K,10:42:57,11:00:02,,11:44:30,,13:01:39
485,SALAB2D,10:43:52,10:50:24,,11:12:35,,12:04:16
486,1GTN1UE,10:45:13,10:59:47,,,12:18:13,12:51:44
487,1GTN2TE,10:45:17,,11:34:22,,12:33:38,13:02:52
488,WAUEFAF,10:46:02,,11:42:16,11:52:23,,12:53:29
489,WP0AB2A,10:46:10,,11:34:15,,12:33:01,13:02:51
490,WAUCFAF,10:46:26,10:56:36,,,12:08:24,12:40:08
491,WAUKH78,10:46:41,10:55:07,,11:22:24,,12:18:34
492,1G6DN57,10:46:54,10:55:35,,11:22:00,,12:17:33
493,1GTC5MF,10:47:41,10:55:29,,11:20:12,,12:13:53
494,1G6DM57,10:47:45,11:00:33,,,12:10:41,12:44:20
495,1FTSW2B,10:48:49,11:00:48,,11:32:57,,12:36:53
496,YV4952C,10:48:52,,11:41:30,11:54:29,,13:00:26
497,19XFB4F,10:49:25,10:56:46,,11:22:12,11:46:03,12:09:06
498,JTEBU5J,10:49:48,11:02:58,,11:40:08,12:10:14,12:43:46
499,WAUGGAF,10:49:49,10:57:50,,11:25:11,,12:21:37
500,1G6KD57,10:50:40,,11:40:48,,12:41:12,13:11:29
501,KMHHT6K,10:51:05,10:54:59,,11:12:32,,11:56:36
502,1G6AH5S,10:51:52,10:59:15,,11:23:41,11:49:59,12:19:42
503,WAUVVAF,10:52:44,11:06:11,,11:43:23,12:16:18,12:46:50
504,2G4GT5G,10:53:38,,11:52:12,,13:02:34,13:36:27
505,JHMFB4F,10:54:08,,11:38:51,,12:32:09,12:59:40
506,5FRYD4H,10:54:56,11:02:40,,11:28:19,,12:22:48
507,1C4RDHE,10:54:59,11:01:52,,11:25:50,,12:18:23
508,JHMFA3F,10:56:45,11:05:05,,11:32:13,,12:29:32
509,WBA3X9C,10:56:55,11:05:13,,11:32:01,11:59:22,12:23:28
510,2T1BURH,10:57:07,,11:47:40,,12:47:55,13:17:57
511,WAUMK78,10:57:59,11:13:40,,11:54:03,,13:07:00
512,2GKALME,10:58:40,,11:42:47,,12:35:50,13:03:20
513,1D7RB1C,10:59:35,,11:53:24,,12:57:15,13:28:24
514,1GYS3JE,10:59:49,,11:42:09,,12:33:28,12:59:39
515,1G6DX6E,10:59:55,11:10:27,,,12:25:20,12:55:49
516,WAUVFAF,11:00:04,,11:43:48,,12:37:01,13:01:14
517,1G6AC5S,11:00:13,11:04:55,,11:23:32,11:46:23,12:13:31
518,WAUDL54,11:00:17,11:13:00,,11:47:27,,12:52:36
519,WBAWR33,11:00:27,11:14:16,,11:52:07,12:22:46,12:56:29
520,WBS3C9C,11:00:29,11:11:55,,,12:25:10,12:55:55
521,3FA6P0D,11:00:41,,11:47:14,,12:43:49,13:10:20
522,WBABS53,11:01:38,,11:50:16,,12:47:42,13:17:34
523,1FTEX1C,11:01:55,11:15:40,,11:52:04,,12:59:22
524,1N6BF0K,11:02:04,11:17:13,,11:59:09,,13:12:41
525,3GYFK62,11:02:15,11:09:25,,11:34:43,12:01:47,12:31:04
526,JH4DC53,11:02:23,,11:59:59,12:14:10,,13:18:12
527,YV1960B,11:03:54,11:16:43,,11:51:45,12:26:10,12:59:43
528,JN8AF5M,11:04:49,,11:43:54,11:53:22,,12:44:59
529,5UXFE8C,11:04:52,11:12:24,,11:38:22,12:05:11,12:33:51
530,1FBAX2C,11:05:33,11:15:32,,,12:15:42,12:43:50
531,JN1CV6A,11:07:09,,12:04:54,,13:12:01,13:48:36
532,1GYEC63,11:07:19,11:14:33,,11:39:17,,12:32:31
533,WAURVAF,11:07:46,,12:02:28,12:13:18,,13:20:35
534,3C6JR6C,11:07:54,11:19:47,,11:52:12,,12:55:19
535,1G6KA5E,11:08:40,11:20:16,,11:52:35,,12:54:54
536,WBAUN7C,11:09:13,,11:53:30,,12:46:49,13:14:02
537,SAJWA4F,11:10:21,11:18:31,,11:45:54,12:08:08,12:37:54
538,3N6CM0K,11:10:24,11:18:18,,11:43:29,12:10:02,12:39:23
539,WBAPH5C,11:11:09,11:21:57,,,12:34:50,13:07:47
540,2T1BURH,11:11:50,,11:54:41,12:04:10,,13:01:07
541,3D4PH6F,11:12:01,,11:51:37,,12:39:13,13:04:42
542,JTDKN3D,11:12:08,,12:07:48,12:17:56,,13:18:06
543,WAUEFAF,11:12:40,11:19:23,,11:41:53,,12:32:52
544,1FTEW1C,11:12:40,,12:10:51,,13:20:27,13:53:46
545,1G4GC5G,11:13:13,11:24:00,,,12:42:39,13:14:13
546,1FTKR1A,11:13:22,11:16:49,,11:34:21,,12:19:41
547,1N6BF0K,11:13:24,,12:05:19,,13:06:49,13:37:35
548,19UUA8F,11:13:28,,11:59:39,,12:56:15,13:25:04
549,1HGCP2E,11:13:41,,12:05:25,,13:08:07,13:38:16
550,1FTWF3C,11:14:45,,12:03:40,,13:02:13,13:31:19
551,WAULT58,11:15:26,,11:56:10,12:04:59,,12:58:34
552,3D7JB1E,11:15:29,,12:09:49,,13:15:10,13:48:07
553,3C6TD5D,11:15:39,,11:54:29,,12:41:14,13:06:41
554,TRURD38,11:15:56,11:28:29,,,12:39:28,13:10:51
555,WAULT58,11:16:14,11:29:54,,12:06:53,12:40:34,13:12:24
556,JH4DC23,11:18:45,,12:13:17,12:28:06,13:06:39,13:40:14
557,2B3CA2C,11:19:11,11:28:05,,11:55:06,,12:51:26
558,WBAWB73,11:19:18,11:30:17,,,12:42:48,13:14:13
559,2G4WD55,11:19:23,,12:05:58,,13:02:49,13:31:42
560,1FTFW1E,11:19:40,,11:59:15,,12:47:30,13:12:39
561,WDDNG7B,11:20:16,,12:11:31,,13:13:35,13:44:25
562,WBAEW53,11:20:17,,11:57:38,12:07:21,,13:04:08
563,WAUDV94,11:22:26,11:31:28,,12:01:14,,12:59:36
564,JTDKDTB,11:22:40,,12:06:01,,12:58:44,13:25:58
565,WDBWK5J,11:22:48,,12:09:50,12:17:11,12:41:14,13:08:21
566,1G6DM5E,11:23:01,,12:08:43,,13:03:38,13:32:25
567,WAUGGBF,11:23:16,,12:11:56,12:19:32,,13:18:05
568,WA1DGAF,11:23:30,11:37:05,,12:13:33,,13:20:39
569,3C4PDCE,11:24:25,,12:17:55,12:30:38,,13:36:37
570,19UUA9F,11:24:36,,12:09:02,,13:02:48,13:29:50
571,1G6KF57,11:24:41,11:36:27,,12:08:53,,13:12:43
572,WBAGK93,11:25:37,,12:15:18,,13:14:35,13:44:09
573,WA1CMAF,11:25:38,11:30:16,,,12:35:36,13:04:18
574,3VW507A,11:25:38,,12:24:35,,13:34:06,14:07:56
575,1G6DT57,11:25:58,,12:19:33,,13:23:26,13:56:17
576,WBA3R1C,11:26:43,11:31:02,,11:49:07,,12:35:27
577,WP0AA2A,11:28:40,11:35:26,,11:59:08,,12:52:05
578,1N6AA0C,11:28:55,,12:15:45,,13:11:05,13:39:21
579,1G4HP57,11:29:04,11:42:55,,12:20:43,,13:29:47
580,3GTU1YE,11:29:52,,12:15:16,,13:09:30,13:37:54
581,3C63D2E,11:29:57,,12:24:01,,13:28:30,14:00:22
582,WAULK98,11:30:05,,12:12:03,,13:01:12,13:28:09
583,1GKS1KE,11:30:06,11:39:14,,,12:32:21,12:58:29
584,1G6EL12,11:30:36,11:43:01,,12:17:46,,13:23:01
585,JH4KA96,11:30:42,11:40:49,,12:11:52,12:45:25,13:22:30
586,KMHGC4D,11:30:54,,12:21:50,12:31:55,,13:39:51
587,JTHBK1E,11:30:59,,12:33:36,,13:45:52,14:26:23
588,TRUWT28,11:31:04,11:42:28,,12:15:42,,13:19:37
589,1G6DC8E,11:31:17,,12:21:36,12:33:31,13:05:57,13:36:50
590,3D7TP2C,11:31:19,11:38:51,,12:04:13,,12:59:36
591,WDDGF4H,11:31:36,,12:18:28,12:27:47,12:56:21,13:24:15
592,4USDU53,11:31:45,11:43:41,,12:17:00,,13:20:26
593,1GKS1GE,11:31:50,11:42:06,,,13:02:16,13:33:46
594,SCFHDDA,11:31:57,11:45:29,,12:23:22,,13:31:54
595,JTDZN3E,11:32:02,11:44:40,,12:20:36,,13:26:58
596,WBS3C9C,11:33:33,,12:30:21,12:41:56,,13:43:45
597,WBABV13,11:33:47,11:47:28,,,13:00:27,13:31:23
598,WBAHN83,11:34:00,,12:29:59,,13:36:12,14:08:25
599,SCFEFBB,11:34:37,11:44:07,,12:12:48,,13:11:32
600,JM1DE1H,11:34:38,11:45:13,,,12:58:27,13:31:03
601,JN1BY0A,11:35:11,,12:30:46,12:43:31,,13:46:58
602,WAUVC58,11:35:22,11:42:38,,,12:49:28,13:17:17
603,WBANV93,11:35:51,11:41:49,,,12:50:43,13:19:27
604,5UXZV4C,11:37:41,11:47:51,,12:19:06,,13:20:11
605,WAUKH78,11:37:42,,12:36:08,,13:45:50,14:18:54
606,KNAFT4A,11:37:59,,12:26:03,,13:24:51,13:54:46
607,WAUHF98,11:38:08,11:50:24,,12:25:23,13:00:47,13:31:14
608,1G6AH5R,11:38:17,11:48:25,,12:19:38,12:49:52,13:23:13
609,3VW517A,11:39:16,11:45:34,,12:07:44,12:32:29,13:01:54
610,2G4WB52,11:39:39,11:51:08,,12:23:38,12:56:48,13:30:20
611,1N6AA0C,11:40:15,11:48:19,,12:15:54,,13:12:29
612,WBAPH5C,11:40:34,,12:17:36,,13:05:34,13:24:38
613,WBAVC53,11:40:42,11:50:24,,12:20:15,,13:19:58
614,1FTWF3D,11:42:04,,12:41:22,,13:53:09,14:27:37
615,WP0AA2A,11:43:43,,12:25:05,,13:15:45,13:41:47
616,YV126MF,11:43:56,11:54:51,,12:26:06,,13:29:04
617,JN8AF5M,11:44:07,,12:37:16,12:49:34,,13:50:09
618,1FTEX1C,11:44:50,,12:34:44,,13:32:53,14:02:52
619,WVGAV7A,11:45:10,11:55:57,,12:26:03,,13:26:47
620,WAUSF98,11:45:37,11:53:28,,12:19:10,,13:13:30
621,1J4RG4G,11:46:42,11:56:55,,12:27:15,,13:28:14
622,1FMJU1F,11:47:01,,12:36:39,,13:36:00,14:05:30
623,WBA3C1C,11:47:19,11:57:47,,12:29:31,,13:30:35
624,JH4DC44,11:47:54,11:59:26,,12:33:17,,13:37:31
625,5FRYD3H,11:48:02,11:56:10,,12:22:29,,13:18:56
626,1FTWX3B,11:48:11,12:00:32,,12:35:11,,13:40:30
627,SALVP1B,11:48:23,,12:45:54,12:56:38,,13:57:40
628,4T1BD1F,11:49:05,11:57:44,,12:24:09,12:46:05,13:06:41
629,1G4GA5G,11:49:18,11:55:41,,12:18:13,12:45:48,13:14:35
630,19UUA66,11:49:21,11:58:59,,,13:02:23,13:30:35
631,1GKS1FE,11:49:24,12:01:30,,12:36:26,13:11:25,13:49:20
632,2C3CDYB,11:50:03,,12:39:32,,13:39:15,14:08:20
633,WP0AB2A,11:50:04,,12:41:37,,13:42:55,14:13:40
634,1G6KF57,11:50:23,11:59:37,,12:29:23,,13:28:54
635,SCFEBBB,11:52:02,12:05:40,,12:42:09,13:21:30,13:57:16
636,1FTEX1E,11:54:48,,12:59:33,,14:14:16,14:55:35
637,3C3CFFE,11:56:51,12:07:45,,12:37:52,,13:38:18
638,WBA5M0C,11:57:25,,12:34:14,,13:17:52,13:42:24
639,WBABD33,11:58:15,12:06:04,,12:31:57,,13:26:16
640,WDDLJ6H,11:59:17,,12:51:35,13:06:10,13:45:06,14:17:33
641,2T1BPRH,11:59:30,,12:49:06,,13:48:43,14:18:40
642,WAUAF78,11:59:45,,12:49:23,,13:49:17,14:18:45
643,2C3CCAS,11:59:49,12:11:50,,12:47:44,13:20:18,13:56:19
644,1FTWF3D,12:00:04,12:08:39,,12:35:57,,13:32:37
645,1C4SDHC,12:00:05,12:10:27,,12:40:36,,13:40:53
646,1C4AJWA,12:00:51,12:12:06,,12:45:17,,13:48:29
647,WAUEFAF,12:01:09,12:10:31,,12:39:45,,13:38:54
648,WAUDF68,12:01:13,,12:44:27,,13:36:43,14:04:17
649,WAUFFAF,12:02:36,12:14:46,,12:50:39,13:24:40,13:57:06
650,2G4GU5G,12:02:36,12:13:55,,,13:25:25,13:59:05
651,JTJBC1B,12:03:08,12:13:58,,12:44:23,,13:44:57
652,JN1AJ0H,12:04:04,,12:42:36,,13:28:52,13:54:37
653,WAUSF98,12:04:59,12:17:22,,12:52:32,,13:58:50
654,2T1KE4E,12:05:18,12:13:48,,12:40:12,,13:36:05
655,WAUMF68,12:05:35,12:15:37,,12:47:29,,13:49:16
656,5GNRNJE,12:06:09,,12:59:48,,14:02:59,14:34:42
657,WAUSH78,12:07:24,,13:00:17,,14:04:09,14:35:37
658,YV4952C,12:08:21,,12:55:06,,13:51:45,14:20:04
659,WAUAVAF,12:08:42,,12:57:29,,13:56:02,14:25:29
660,2G61S5S,12:09:56,,13:13:10,,14:26:25,15:08:14
661,JM3KE2B,12:10:44,,13:03:07,13:14:12,13:47:22,14:19:32
662,1NXBU4E,12:10:47,,13:05:37,,14:09:40,14:41:35
663,WVWAN7A,12:11:27,12:25:07,,,13:45:37,14:21:29
664,WAUET48,12:12:08,,13:05:37,,14:10:13,14:42:08
665,WAUUL78,12:12:38,12:24:18,,12:57:04,,13:59:08
666,WA1CM74,12:13:40,12:23:06,,,13:28:12,13:56:34
667,JTDKN3D,12:15:43,,13:04:57,,14:03:27,14:32:49
668,WAUDF48,12:16:16,12:28:30,,13:03:50,,14:09:58
669,WAUDFAF,12:17:34,12:26:37,,12:56:33,,13:55:42
670,JTEBU5J,12:17:38,,13:02:29,,13:56:18,14:24:08
671,3G5DB03,12:17:39,,13:10:11,,14:12:19,14:44:34
672,JTDKN3D,12:18:39,,13:07:32,,14:06:21,14:35:22
673,WBAUP9C,12:18:46,,13:14:54,,14:22:29,14:55:08
674,1VWAH7A,12:18:46,,13:01:47,,13:54:10,14:21:55
675,JN1BV7A,12:19:39,,13:11:29,,14:13:13,14:44:05
676,3N1CN7A,12:20:00,12:30:04,,13:01:57,,14:03:28
677,WA1CMAF,12:20:20,12:31:36,,13:05:31,,14:08:36
678,WA1WKBF,12:21:02,,13:15:04,13:27:08,14:02:01,14:35:31
679,1FMCU9C,12:21:51,12:25:34,,,13:32:41,14:02:02
680,WBAEV33,12:21:55,,13:19:51,,14:27:24,15:03:39
681,WA1EFCF,12:25:00,,13:25:50,13:37:26,14:10:21,14:48:50
682,1G6DJ8E,12:25:45,,13:10:18,,14:04:36,14:30:25
683,WA1LKAF,12:26:26,,13:26:10,,14:35:25,15:14:22
684,3D73Y3H,12:26:57,12:38:54,,13:12:33,,14:17:18
685,WBAGL83,12:29:19,12:43:38,,13:22:28,13:52:41,14:23:56
686,1FA6P0H,12:31:52,,13:25:29,,14:29:25,15:01:14
687,JH4CL95,12:32:14,12:41:22,,13:11:13,13:34:06,14:02:32
688,JTDKDTB,12:32:33,,13:30:09,,14:38:16,15:10:21
689,JM1DE1H,12:32:39,12:41:02,,13:08:32,13:37:14,14:03:18
690,1GYUCJE,12:32:39,,13:32:13,13:47:09,14:25:24,15:04:14
691,WVWAB7A,12:33:00,,13:16:53,13:25:08,13:51:26,14:16:06
692,1G6DT57,12:33:06,12:42:21,,13:11:40,13:38:32,14:06:16
693,4USBT33,12:33:17,,13:22:37,13:27:54,,14:23:10
694,JTDKTUD,12:33:28,,13:31:35,,14:42:31,15:15:48
695,2C4RDGB,12:34:01,12:41:44,,13:06:08,13:34:38,13:53:56
696,WBAVB33,12:34:49,12:46:39,,13:18:51,,14:22:13
697,KMHEC4A,12:34:56,12:47:51,,,14:08:13,14:39:16
698,3D73M3C,12:34:57,,13:11:27,,13:55:33,14:19:52
699,1GYS4NK,12:35:35,12:45:16,,13:14:51,,14:14:47
700,YV126MF,12:36:09,12:48:38,,,14:08:21,14:39:41
701,KMHHT6K,12:37:25,,13:30:43,,14:35:29,15:06:46
702,5GAKRBK,12:37:59,,13:24:03,,14:19:57,14:48:38
703,5UXWX7C,12:38:19,,13:31:24,,14:34:44,15:06:09
704,SALAG2D,12:40:55,12:49:05,,13:15:51,,14:10:59
705,KMHTC6A,12:41:17,12:50:11,,13:16:36,13:44:09,14:13:45
706,WBAEP33,12:41:41,,13:29:03,,14:26:50,14:54:29
707,WP0AB2A,12:41:42,,13:28:59,,14:26:23,14:55:09
708,WBADW7C,12:42:05,,13:41:40,,14:52:03,15:25:51
709,WAULT68,12:42:55,,13:42:36,,14:52:40,15:25:58
710,KMHTC6A,12:43:45,12:52:05,,13:19:27,,14:16:51
711,WBALW7C,12:44:38,,13:40:33,13:53:34,14:29:42,15:04:01
712,1G6KD57,12:45:21,,13:38:51,13:52:26,,15:04:15
713,5J8TB3H,12:45:50,12:55:44,,13:24:19,,14:22:25
714,JTDKTUD,12:45:56,12:54:46,,,14:03:53,14:33:39
715,1C3CCBC,12:45:58,12:55:41,,13:24:05,13:53:22,14:21:56
716,JHMZE2H,12:45:58,12:57:12,,,14:19:03,14:49:15
717,19UUA9F,12:46:03,,13:38:26,,14:40:31,15:12:30
718,3D73Y3C,12:47:17,12:58:52,,13:32:38,,14:36:39
719,2HNYD28,12:48:14,12:58:11,,13:27:02,,14:25:50
720,1FTNS2E,12:49:41,12:59:22,,13:28:26,,14:26:35
721,5UXFA13,12:49:45,13:01:12,,,14:17:03,14:47:17
722,WAUKD98,12:51:01,12:58:57,,13:24:20,13:54:10,14:18:59
723,SALAB2V,12:51:24,13:00:30,,13:28:31,,14:26:18
724,1G6DS8E,12:51:57,13:02:13,,13:32:14,14:08:39,14:38:51
725,JH4DC53,12:53:07,13:01:26,,13:28:46,,14:25:22
726,JTEBU4B,12:53:29,13:00:05,,13:23:23,,14:15:19
727,WDDGF5E,12:53:45,,13:41:59,13:49:45,14:14:24,14:42:50
728,3GYFNEE,12:53:49,,13:42:28,,14:40:49,15:10:28
729,3GYT4LE,12:55:35,13:09:21,,13:45:25,,14:53:04
730,WAUKH98,12:55:39,13:08:16,,13:43:08,,14:48:11
731,JTHBL1E,12:55:41,,13:46:10,,14:46:15,15:16:26
732,3D7JB1E,12:56:05,,13:37:48,,14:29:31,14:51:43
733,WA1VKBF,12:56:21,13:07:12,,,14:29:46,15:01:11
734,WAUBNBF,12:56:27,13:08:50,,13:43:46,,14:49:07
735,WBAPH7C,12:56:42,,13:44:45,,14:42:29,15:11:52
736,WAUJT68,12:57:11,,13:48:28,13:59:38,,15:01:35
737,JA32X8H,12:57:42,13:07:01,,13:35:42,,14:34:32
738,KNAFT4A,12:58:44,13:07:17,,13:33:23,,14:28:33
739,1N4AL2A,12:58:47,,13:50:34,,14:51:44,15:22:41
740,5NPDH4A,13:00:10,,13:45:35,,14:40:18,15:08:24
741,JTHKD5B,13:00:15,13:15:01,,13:53:04,,15:02:31
742,4T3BA3B,13:00:28,13:11:25,,13:42:17,14:16:19,14:49:39
743,4JGDA2E,13:00:52,13:11:06,,,14:23:16,14:54:42
744,1G4GB5G,13:00:55,13:11:46,,13:43:05,,14:45:39
745,5FPYK1F,13:01:27,13:11:47,,13:43:33,,14:46:22
746,WDDGF4H,13:01:38,,13:45:31,,14:38:53,15:03:27
747,WA1EV94,13:02:48,13:08:04,,13:29:09,,14:19:18
748,WAUNF68,13:02:49,13:07:42,,,14:13:56,14:41:55
749,1GD11ZC,13:02:54,,13:43:55,,14:34:46,15:01:42
750,5TDDK4C,13:03:01,13:13:33,,13:44:49,,14:47:45
751,1N6AF0L,13:03:43,13:13:57,,13:44:49,,14:45:15
752,1G4HR57,13:04:01,13:16:51,,13:52:00,,14:58:48
753,1G6KY54,13:06:26,13:16:04,,13:45:17,,14:44:32
754,WVWED7A,13:07:15,,13:57:14,,14:57:07,15:26:22
755,JM1BL1L,13:07:42,13:18:06,,13:49:21,,14:51:12
756,1G6DJ5E,13:08:05,,13:57:00,,14:54:09,15:23:11
757,JN8AS5M,13:08:35,,13:54:47,,14:51:33,15:18:26
758,WA1DGBF,13:09:20,13:14:32,,13:35:55,13:59:01,14:21:57
759,KNADH4A,13:09:33,,14:00:47,14:12:19,14:44:51,15:16:36
760,JTEBU5J,13:09:49,13:24:56,,14:05:25,,15:17:45
